 TEST PROBLEM 1
 ***********
 POLY OF DEGREE =   2 NO OF ELEMENTS =   20
 JAC EVAL
 SCALED LOCAL ERROR IS    0.267D-02
 ORDER RAISE WITH IPHASE =0
 AT T=   0.202D-07 H=  0.360D-09  ORDER=  1
 SCALED LOCAL ERROR IS    0.118D-01
 AT T=   0.205D-07 H=  0.720D-09  ORDER=  2
 JAC EVAL
 SCALED LOCAL ERROR IS    0.215D-02
 AT T=   0.213D-07 H=  0.144D-08  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.221D-04
 AT T=   0.227D-07 H=  0.288D-08  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.272D-08
 AT T=   0.256D-07 H=  0.576D-08  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.372D-09
 AT T=   0.313D-07 H=  0.115D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.149D-08
 AT T=   0.429D-07 H=  0.230D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.597D-08
 AT T=   0.659D-07 H=  0.461D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.239D-07
 AT T=   0.112D-06 H=  0.922D-07  ORDER=  1
 JAC EVAL
 SCALED LOCAL ERROR IS    0.956D-07
 AT T=   0.204D-06 H=  0.184D-06  ORDER=  1
       MESH      NUM SOL          SOL       ERROR
 SCALED LOCAL ERROR IS    0.333D-01
 ORDER RAISE CONSIDERED
 AT T=   0.579D+00 H=  0.116D+00  ORDER=  4
 JAC EVAL
 SCALED LOCAL ERROR IS    0.146D+00
 AT T=   0.695D+00 H=  0.116D+00  ORDER=  5
       MESH      NUM SOL          SOL       ERROR
   -0.100D+01    0.405D+00    0.405D+00    0.384D-07
   -0.933D+00    0.410D+00    0.410D+00    0.288D-07
   -0.750D+00    0.422D+00    0.422D+00    0.193D-06
   -0.500D+00    0.438D+00    0.438D+00    0.369D-06
   -0.250D+00    0.454D+00    0.454D+00    0.489D-06
   -0.670D-01    0.466D+00    0.466D+00    0.542D-06
    0.000D+00    0.470D+00    0.470D+00    0.554D-06
    0.670D-01    0.511D+00    0.511D+00    0.738D-06
    0.250D+00    0.615D+00    0.615D+00    0.797D-06
    0.500D+00    0.742D+00    0.742D+00    0.748D-06
    0.750D+00    0.854D+00    0.854D+00    0.767D-06
    0.933D+00    0.929D+00    0.929D+00    0.709D-06
    0.100D+01    0.956D+00    0.956D+00    0.784D-06
  ENORM=  0.439D-06       GERR=  0.797D-06
  INTERC ROUTINE CALLED WITH ITYPE = 2  AND INTERP. POINTS
          EQUAL TO BREAK-POINTS I.E.  COMPONENT NO (=I1) WITH
           VALUE (=R1)  IS CLOSE TO BREAK POINT(=I2) WITH
          VALUE (=R2).
          IN ABOVE MESSAGE I1 =         7   I2 =         2
         IN ABOVE,  R1 =  0.0000000000000D+00   R2 =  0.0000000000000D+0
 X = -0.100D+01 TRUE =   0.667D-01 CALC=   0.667D-01 ERR=  0.103D-05
 X = -0.933D+00 TRUE =   0.664D-01 CALC=   0.664D-01 ERR=  0.976D-06
 X = -0.750D+00 TRUE =   0.656D-01 CALC=   0.656D-01 ERR=  0.817D-06
 X = -0.500D+00 TRUE =   0.645D-01 CALC=   0.645D-01 ERR=  0.591D-06
 X = -0.250D+00 TRUE =   0.635D-01 CALC=   0.635D-01 ERR=  0.370D-06
 X = -0.670D-01 TRUE =   0.628D-01 CALC=   0.628D-01 ERR=  0.212D-06
 X =  0.000D+00 TRUE =   0.344D+00 CALC=   0.344D+00 ERR=  0.122D-05
 X =  0.670D-01 TRUE =   0.600D+00 CALC=   0.600D+00 ERR=  0.487D-05
 X =  0.250D+00 TRUE =   0.541D+00 CALC=   0.541D+00 ERR=  0.326D-05
 X =  0.500D+00 TRUE =   0.476D+00 CALC=   0.476D+00 ERR=  0.272D-05
 X =  0.750D+00 TRUE =   0.426D+00 CALC=   0.426D+00 ERR=  0.262D-05
 X =  0.933D+00 TRUE =   0.395D+00 CALC=   0.395D+00 ERR=  0.248D-05
 X =  0.100D+01 TRUE =   0.385D+00 CALC=   0.385D+00 ERR=  0.205D-05
 SCALED LOCAL ERROR IS    0.197D+00
 AT T=   0.810D+00 H=  0.116D+00  ORDER=  5
       MESH      NUM SOL          SOL       ERROR
   -0.100D+01    0.470D+00    0.470D+00    0.287D-07
   -0.933D+00    0.474D+00    0.474D+00    0.838D-07
   -0.750D+00    0.486D+00    0.486D+00    0.164D-06
   -0.500D+00    0.501D+00    0.501D+00    0.159D-06
   -0.250D+00    0.516D+00    0.516D+00    0.862D-07
   -0.670D-01    0.527D+00    0.527D+00    0.170D-07
    0.000D+00    0.531D+00    0.531D+00    0.876D-08
    0.670D-01    0.569D+00    0.569D+00    0.326D-06
    0.250D+00    0.668D+00    0.668D+00    0.778D-06
    0.500D+00    0.788D+00    0.788D+00    0.837D-06
    0.750D+00    0.896D+00    0.896D+00    0.638D-06
    0.933D+00    0.968D+00    0.968D+00    0.489D-06
    0.100D+01    0.993D+00    0.993D+00    0.534D-06
  ENORM=  0.349D-06       GERR=  0.837D-06
  INTERC ROUTINE CALLED WITH ITYPE = 2  AND INTERP. POINTS
          EQUAL TO BREAK-POINTS I.E.  COMPONENT NO (=I1) WITH
           VALUE (=R1)  IS CLOSE TO BREAK POINT(=I2) WITH
          VALUE (=R2).
          IN ABOVE MESSAGE I1 =         7   I2 =         2
         IN ABOVE,  R1 =  0.0000000000000D+00   R2 =  0.0000000000000D+0
 X = -0.100D+01 TRUE =   0.625D-01 CALC=   0.625D-01 ERR=  0.944D-06
 X = -0.933D+00 TRUE =   0.622D-01 CALC=   0.622D-01 ERR=  0.706D-06
 X = -0.750D+00 TRUE =   0.615D-01 CALC=   0.615D-01 ERR=  0.205D-06
 X = -0.500D+00 TRUE =   0.606D-01 CALC=   0.606D-01 ERR=  0.195D-06
 X = -0.250D+00 TRUE =   0.597D-01 CALC=   0.597D-01 ERR=  0.360D-06
 X = -0.670D-01 TRUE =   0.591D-01 CALC=   0.591D-01 ERR=  0.386D-06
 X =  0.000D+00 TRUE =   0.324D+00 CALC=   0.324D+00 ERR=  0.639D-06
 X =  0.670D-01 TRUE =   0.566D+00 CALC=   0.566D+00 ERR=  0.624D-05
 X =  0.250D+00 TRUE =   0.513D+00 CALC=   0.513D+00 ERR=  0.836D-06
 X =  0.500D+00 TRUE =   0.455D+00 CALC=   0.455D+00 ERR=  0.141D-05
 X =  0.750D+00 TRUE =   0.408D+00 CALC=   0.408D+00 ERR=  0.274D-05
 X =  0.933D+00 TRUE =   0.380D+00 CALC=   0.380D+00 ERR=  0.152D-05
 X =  0.100D+01 TRUE =   0.370D+00 CALC=   0.370D+00 ERR=  0.151D-05
       MESH      NUM SOL          SOL       ERROR
   -0.100D+01    0.531D+00    0.531D+00    0.143D-06
   -0.933D+00    0.535D+00    0.535D+00    0.328D-06
   -0.750D+00    0.545D+00    0.545D+00    0.730D-06
   -0.500D+00    0.560D+00    0.560D+00    0.106D-05
   -0.250D+00    0.574D+00    0.574D+00    0.120D-05
   -0.670D-01    0.584D+00    0.584D+00    0.119D-05
    0.000D+00    0.588D+00    0.588D+00    0.117D-05
    0.670D-01    0.624D+00    0.624D+00    0.854D-06
    0.250D+00    0.718D+00    0.718D+00    0.101D-06
    0.500D+00    0.833D+00    0.833D+00    0.445D-06
    0.750D+00    0.936D+00    0.936D+00    0.442D-06
    0.933D+00    0.101D+01    0.101D+01    0.322D-06
    0.100D+01    0.103D+01    0.103D+01    0.353D-06
  ENORM=  0.536D-06       GERR=  0.120D-05
  INTERC ROUTINE CALLED WITH ITYPE = 2  AND INTERP. POINTS
          EQUAL TO BREAK-POINTS I.E.  COMPONENT NO (=I1) WITH
           VALUE (=R1)  IS CLOSE TO BREAK POINT(=I2) WITH
          VALUE (=R2).
          IN ABOVE MESSAGE I1 =         7   I2 =         2
         IN ABOVE,  R1 =  0.0000000000000D+00   R2 =  0.0000000000000D+0
 X = -0.100D+01 TRUE =   0.588D-01 CALC=   0.588D-01 ERR=  0.292D-05
 X = -0.933D+00 TRUE =   0.586D-01 CALC=   0.586D-01 ERR=  0.261D-05
 X = -0.750D+00 TRUE =   0.580D-01 CALC=   0.580D-01 ERR=  0.181D-05
 X = -0.500D+00 TRUE =   0.571D-01 CALC=   0.571D-01 ERR=  0.896D-06
 X = -0.250D+00 TRUE =   0.563D-01 CALC=   0.563D-01 ERR=  0.187D-06
 X = -0.670D-01 TRUE =   0.558D-01 CALC=   0.558D-01 ERR=  0.225D-06
 X =  0.000D+00 TRUE =   0.306D+00 CALC=   0.306D+00 ERR=  0.914D-06
 X =  0.670D-01 TRUE =   0.536D+00 CALC=   0.536D+00 ERR=  0.626D-05
 X =  0.250D+00 TRUE =   0.488D+00 CALC=   0.488D+00 ERR=  0.192D-05
 X =  0.500D+00 TRUE =   0.435D+00 CALC=   0.435D+00 ERR=  0.230D-05
 X =  0.750D+00 TRUE =   0.392D+00 CALC=   0.392D+00 ERR=  0.196D-05
 X =  0.933D+00 TRUE =   0.366D+00 CALC=   0.366D+00 ERR=  0.106D-05
 X =  0.100D+01 TRUE =   0.357D+00 CALC=   0.357D+00 ERR=  0.112D-05
 SCALED LOCAL ERROR IS    0.211D+00
 AT T=   0.926D+00 H=  0.116D+00  ORDER=  5
       MESH      NUM SOL          SOL       ERROR
   -0.100D+01    0.588D+00    0.588D+00    0.276D-06
   -0.933D+00    0.592D+00    0.592D+00    0.454D-06
   -0.750D+00    0.602D+00    0.602D+00    0.909D-06
   -0.500D+00    0.615D+00    0.615D+00    0.141D-05
   -0.250D+00    0.629D+00    0.629D+00    0.173D-05
   -0.670D-01    0.638D+00    0.638D+00    0.184D-05
    0.000D+00    0.642D+00    0.642D+00    0.186D-05
    0.670D-01    0.677D+00    0.677D+00    0.184D-05
    0.250D+00    0.765D+00    0.765D+00    0.145D-05
    0.500D+00    0.875D+00    0.875D+00    0.542D-06
    0.750D+00    0.975D+00    0.975D+00    0.106D-06
    0.933D+00    0.104D+01    0.104D+01    0.261D-06
    0.100D+01    0.106D+01    0.106D+01    0.305D-06
  ENORM=  0.832D-06       GERR=  0.186D-05
  INTERC ROUTINE CALLED WITH ITYPE = 2  AND INTERP. POINTS
          EQUAL TO BREAK-POINTS I.E.  COMPONENT NO (=I1) WITH
           VALUE (=R1)  IS CLOSE TO BREAK POINT(=I2) WITH
          VALUE (=R2).
          IN ABOVE MESSAGE I1 =         7   I2 =         2
         IN ABOVE,  R1 =  0.0000000000000D+00   R2 =  0.0000000000000D+0
 X = -0.100D+01 TRUE =   0.556D-01 CALC=   0.556D-01 ERR=  0.269D-05
 X = -0.933D+00 TRUE =   0.553D-01 CALC=   0.553D-01 ERR=  0.263D-05
 X = -0.750D+00 TRUE =   0.548D-01 CALC=   0.548D-01 ERR=  0.231D-05
 X = -0.500D+00 TRUE =   0.541D-01 CALC=   0.541D-01 ERR=  0.167D-05
 X = -0.250D+00 TRUE =   0.533D-01 CALC=   0.533D-01 ERR=  0.897D-06
 X = -0.670D-01 TRUE =   0.528D-01 CALC=   0.528D-01 ERR=  0.317D-06
 X =  0.000D+00 TRUE =   0.289D+00 CALC=   0.289D+00 ERR=  0.135D-05
 X =  0.670D-01 TRUE =   0.508D+00 CALC=   0.508D+00 ERR=  0.201D-05
 X =  0.250D+00 TRUE =   0.465D+00 CALC=   0.465D+00 ERR=  0.207D-05
 X =  0.500D+00 TRUE =   0.417D+00 CALC=   0.417D+00 ERR=  0.452D-05
 X =  0.750D+00 TRUE =   0.377D+00 CALC=   0.377D+00 ERR=  0.569D-06
 X =  0.933D+00 TRUE =   0.353D+00 CALC=   0.353D+00 ERR=  0.138D-05
 X =  0.100D+01 TRUE =   0.345D+00 CALC=   0.345D+00 ERR=  0.800D-06
 SCALED LOCAL ERROR IS    0.124D+00
 AT T=   0.104D+01 H=  0.116D+00  ORDER=  5
       MESH      NUM SOL          SOL       ERROR
   -0.100D+01    0.642D+00    0.642D+00    0.274D-06
   -0.933D+00    0.645D+00    0.645D+00    0.413D-06
   -0.750D+00    0.655D+00    0.655D+00    0.739D-06
   -0.500D+00    0.668D+00    0.668D+00    0.108D-05
   -0.250D+00    0.681D+00    0.681D+00    0.131D-05
   -0.670D-01    0.690D+00    0.690D+00    0.142D-05
    0.000D+00    0.693D+00    0.693D+00    0.144D-05
    0.670D-01    0.726D+00    0.726D+00    0.158D-05
    0.250D+00    0.811D+00    0.811D+00    0.173D-05
    0.500D+00    0.916D+00    0.916D+00    0.130D-05
    0.750D+00    0.101D+01    0.101D+01    0.615D-06
    0.933D+00    0.108D+01    0.108D+01    0.351D-06
    0.100D+01    0.110D+01    0.110D+01    0.314D-06
  ENORM=  0.784D-06       GERR=  0.173D-05
  INTERC ROUTINE CALLED WITH ITYPE = 2  AND INTERP. POINTS
          EQUAL TO BREAK-POINTS I.E.  COMPONENT NO (=I1) WITH
           VALUE (=R1)  IS CLOSE TO BREAK POINT(=I2) WITH
          VALUE (=R2).
          IN ABOVE MESSAGE I1 =         7   I2 =         2
         IN ABOVE,  R1 =  0.0000000000000D+00   R2 =  0.0000000000000D+0
 X = -0.100D+01 TRUE =   0.526D-01 CALC=   0.526D-01 ERR=  0.217D-05
 X = -0.933D+00 TRUE =   0.524D-01 CALC=   0.524D-01 ERR=  0.199D-05
 X = -0.750D+00 TRUE =   0.519D-01 CALC=   0.519D-01 ERR=  0.159D-05
 X = -0.500D+00 TRUE =   0.513D-01 CALC=   0.513D-01 ERR=  0.114D-05
 X = -0.250D+00 TRUE =   0.506D-01 CALC=   0.506D-01 ERR=  0.727D-06
 X = -0.670D-01 TRUE =   0.502D-01 CALC=   0.502D-01 ERR=  0.415D-06
 X =  0.000D+00 TRUE =   0.275D+00 CALC=   0.275D+00 ERR=  0.221D-05
 X =  0.670D-01 TRUE =   0.484D+00 CALC=   0.484D+00 ERR=  0.985D-06
 X =  0.250D+00 TRUE =   0.444D+00 CALC=   0.444D+00 ERR=  0.452D-06
 X =  0.500D+00 TRUE =   0.400D+00 CALC=   0.400D+00 ERR=  0.347D-05
 X =  0.750D+00 TRUE =   0.364D+00 CALC=   0.364D+00 ERR=  0.154D-05
 X =  0.933D+00 TRUE =   0.341D+00 CALC=   0.341D+00 ERR=  0.134D-05
 X =  0.100D+01 TRUE =   0.333D+00 CALC=   0.333D+00 ERR=  0.793D-06
 NSTEPS =   33 NRESID =   65 JAC =   12 CPU=  0.000D+00


 RTOL=   0.100D-04 ATOL=   0.100D-04 ITRACE AND IDEV=   0   4


 SOLUTION TO B.P. POOL EVAPORATION PROBLEM USING        DASSL INTEGRATOR
   ATOL =   0.100D-04  RTOL =   0.100D-04  NPTS =    22

   I=  1 XOUT=  0.00000D+00    LOG10=  0.00000D+00
   I=  2 XOUT=  0.12700D-03    LOG10=  0.17609D+00
   I=  3 XOUT=  0.25400D-03    LOG10=  0.30103D+00
   I=  4 XOUT=  0.38100D-03    LOG10=  0.39794D+00
   I=  5 XOUT=  0.50800D-03    LOG10=  0.47712D+00
   I=  6 XOUT=  0.63500D-03    LOG10=  0.54407D+00
   I=  7 XOUT=  0.76200D-03    LOG10=  0.60206D+00
   I=  8 XOUT=  0.88900D-03    LOG10=  0.65321D+00
   I=  9 XOUT=  0.10000D-02    LOG10=  0.69346D+00
   I= 10 XOUT=  0.30000D-02    LOG10=  0.11076D+01
   I= 11 XOUT=  0.50000D-02    LOG10=  0.13157D+01
   I= 12 XOUT=  0.75000D-02    LOG10=  0.14847D+01
   I= 13 XOUT=  0.10000D-01    LOG10=  0.16061D+01
   I= 14 XOUT=  0.30000D-01    LOG10=  0.20759D+01
   I= 15 XOUT=  0.50000D-01    LOG10=  0.22963D+01
   I= 16 XOUT=  0.75000D-01    LOG10=  0.24717D+01
   I= 17 XOUT=  0.10000D+00    LOG10=  0.25963D+01
   I= 18 XOUT=  0.15000D+00    LOG10=  0.27720D+01
   I= 19 XOUT=  0.20000D+00    LOG10=  0.28967D+01
   I= 20 XOUT=  0.22000D+00    LOG10=  0.29381D+01
  INICHB ROUTINE HAS FOUND THAT COUPLING  POINT (=I1) HAS
          VALUE (=R1) WHICH IS VERY CLOSE TO  BREAK-POINT
          (=I2) WITH VALUE (=R2)
          IN ABOVE MESSAGE I1 =         4   I2 =         2
         IN ABOVE,  R1 =  0.2540000000000D-03   R2 =  0.2540000000000D-0
  INICHB ROUTINE HAS FOUND THAT COUPLING  POINT (=I1) HAS
          VALUE (=R1) WHICH IS VERY CLOSE TO  BREAK-POINT
          (=I2) WITH VALUE (=R2)
          IN ABOVE MESSAGE I1 =         7   I2 =         3
         IN ABOVE,  R1 =  0.5080000000000D-03   R2 =  0.5080000000000D-0
  INICHB ROUTINE HAS FOUND THAT COUPLING  POINT (=I1) HAS
          VALUE (=R1) WHICH IS VERY CLOSE TO  BREAK-POINT
          (=I2) WITH VALUE (=R2)
          IN ABOVE MESSAGE I1 =        10   I2 =         4
         IN ABOVE,  R1 =  0.7620000000000D-03   R2 =  0.7620000000000D-0
  INICHB ROUTINE HAS FOUND THAT COUPLING  POINT (=I1) HAS
          VALUE (=R1) WHICH IS VERY CLOSE TO  BREAK-POINT
          (=I2) WITH VALUE (=R2)
          IN ABOVE MESSAGE I1 =        13   I2 =         5
         IN ABOVE,  R1 =  0.1016000000000D-02   R2 =  0.1016000000000D-0
  INICHB ROUTINE HAS FOUND THAT COUPLING  POINT (=I1) HAS
          VALUE (=R1) WHICH IS VERY CLOSE TO  BREAK-POINT
          (=I2) WITH VALUE (=R2)
          IN ABOVE MESSAGE I1 =        16   I2 =         6
         IN ABOVE,  R1 =  0.5588000000000D-02   R2 =  0.5588000000000D-0
  INICHB ROUTINE HAS FOUND THAT COUPLING  POINT (=I1) HAS
          VALUE (=R1) WHICH IS VERY CLOSE TO  BREAK-POINT
          (=I2) WITH VALUE (=R2)
          IN ABOVE MESSAGE I1 =        19   I2 =         7
         IN ABOVE,  R1 =  0.6146800000000D-01   R2 =  0.6146800000000D-0
 INITIAL VALUES ARE =  0.385D-01  0.000D+00  0.000D+00  0.000D+00  0.000
 INITIAL VALUES ARE =  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000
 INITIAL VALUES ARE =  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000
 INITIAL VALUES ARE =  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000
 INITIAL VALUES ARE =  0.000D+00  0.000D+00
 0.0 U     0.385D-01  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D
 X AND Y VALUES ARE   0.0000E+00  0.1000E+01
 X AND Y VALUES ARE   0.1761E+00 -0.1667E+00
 X AND Y VALUES ARE   0.3010E+00  0.0000E+00
 X AND Y VALUES ARE   0.3979E+00  0.0000E+00
 X AND Y VALUES ARE   0.4771E+00  0.0000E+00
 X AND Y VALUES ARE   0.5441E+00  0.0000E+00
 X AND Y VALUES ARE   0.6021E+00  0.0000E+00
 X AND Y VALUES ARE   0.6532E+00  0.0000E+00
 X AND Y VALUES ARE   0.6935E+00  0.0000E+00
 X AND Y VALUES ARE   0.1108E+01  0.0000E+00
 X AND Y VALUES ARE   0.1316E+01  0.0000E+00
 X AND Y VALUES ARE   0.1485E+01  0.0000E+00
 X AND Y VALUES ARE   0.1606E+01  0.0000E+00
 X AND Y VALUES ARE   0.2076E+01  0.0000E+00
 X AND Y VALUES ARE   0.2296E+01  0.0000E+00
 X AND Y VALUES ARE   0.2472E+01  0.0000E+00
 X AND Y VALUES ARE   0.2596E+01  0.0000E+00
 X AND Y VALUES ARE   0.2772E+01  0.0000E+00
 X AND Y VALUES ARE   0.2897E+01  0.0000E+00
 X AND Y VALUES ARE   0.2938E+01  0.0000E+00

  T/X      0.000D+00  0.254D-03  0.508D-03  0.762D-03  0.100D-02  0.500D

  T/X      0.200D+00
 AT TIME T =   0.100D-03 DASSL RETURNED IDID =  3
 0.0 U     0.385D-01 -0.379D-04  0.201D-07 -0.111D-10  0.497D-14  0.313D
 Q1 , Q2 AND Q3 ARE   0.61252D-06  0.51090D-06 -0.10161D-06
 X AND Y VALUES ARE   0.0000E+00  0.1000E+01
 X AND Y VALUES ARE   0.1761E+00  0.2723E-01
 X AND Y VALUES ARE   0.3010E+00  0.7576E-02
 X AND Y VALUES ARE   0.3979E+00 -0.9850E-03
 X AND Y VALUES ARE   0.4771E+00  0.4300E-04
 X AND Y VALUES ARE   0.5441E+00 -0.2942E-05
 X AND Y VALUES ARE   0.6021E+00  0.5224E-06
 X AND Y VALUES ARE   0.6532E+00 -0.1793E-07
 X AND Y VALUES ARE   0.6935E+00  0.6562E-08
 X AND Y VALUES ARE   0.1108E+01 -0.2882E-09
 X AND Y VALUES ARE   0.1316E+01  0.8455E-10
 X AND Y VALUES ARE   0.1485E+01  0.1823E-12
 X AND Y VALUES ARE   0.1606E+01  0.1292E-12
 X AND Y VALUES ARE   0.2076E+01 -0.4027E-13
 X AND Y VALUES ARE   0.2296E+01  0.6115E-14
 X AND Y VALUES ARE   0.2472E+01  0.8134E-18
 X AND Y VALUES ARE   0.2596E+01  0.6765E-18
 X AND Y VALUES ARE   0.2772E+01  0.4403E-18
 X AND Y VALUES ARE   0.2897E+01  0.2504E-18
 X AND Y VALUES ARE   0.2938E+01  0.1865E-18
 AT TIME T =   0.100D-02 DASSL RETURNED IDID =  3
 0.0 U     0.385D-01 -0.123D-03  0.286D-06 -0.132D-08  0.287D-11  0.106D
 Q1 , Q2 AND Q3 ARE   0.25518D-05  0.23813D-05 -0.17044D-06
 AT TIME T =   0.100D-01 DASSL RETURNED IDID =  3
 0.0 U     0.385D-01  0.777D-02  0.561D-03 -0.308D-04  0.526D-06  0.189D
 Q1 , Q2 AND Q3 ARE   0.10948D-04  0.10852D-04 -0.95811D-07
 X AND Y VALUES ARE   0.0000E+00  0.1000E+01
 X AND Y VALUES ARE   0.1761E+00  0.7058E+00
 X AND Y VALUES ARE   0.3010E+00  0.4291E+00
 X AND Y VALUES ARE   0.3979E+00  0.2018E+00
 X AND Y VALUES ARE   0.4771E+00  0.3737E-01
 X AND Y VALUES ARE   0.5441E+00  0.2322E-01
 X AND Y VALUES ARE   0.6021E+00  0.1458E-01
 X AND Y VALUES ARE   0.6532E+00  0.9107E-02
 X AND Y VALUES ARE   0.6935E+00  0.5998E-02
 X AND Y VALUES ARE   0.1108E+01 -0.8013E-03
 X AND Y VALUES ARE   0.1316E+01  0.1979E-03
 X AND Y VALUES ARE   0.1485E+01  0.1926E-04
 X AND Y VALUES ARE   0.1606E+01  0.1367E-04
 X AND Y VALUES ARE   0.2076E+01 -0.4229E-05
 X AND Y VALUES ARE   0.2296E+01  0.6220E-06
 X AND Y VALUES ARE   0.2472E+01  0.4902E-08
 X AND Y VALUES ARE   0.2596E+01  0.4077E-08
 X AND Y VALUES ARE   0.2772E+01  0.2654E-08
 X AND Y VALUES ARE   0.2897E+01  0.1509E-08
 X AND Y VALUES ARE   0.2938E+01  0.1124E-08
 AT TIME T =   0.500D-01 DASSL RETURNED IDID =  3
 0.1 U     0.385D-01  0.137D-01  0.416D-02  0.286D-03  0.219D-04  0.606D
 Q1 , Q2 AND Q3 ARE   0.34233D-04  0.34161D-04 -0.71581D-07
 AT TIME T =   0.100D+00 DASSL RETURNED IDID =  3
 0.1 U     0.385D-01  0.151D-01  0.584D-02  0.119D-02  0.167D-03  0.693D
 Q1 , Q2 AND Q3 ARE   0.59954D-04  0.59886D-04 -0.67327D-07
 X AND Y VALUES ARE   0.0000E+00  0.1000E+01
 X AND Y VALUES ARE   0.1761E+00  0.7969E+00
 X AND Y VALUES ARE   0.3010E+00  0.5941E+00
 X AND Y VALUES ARE   0.3979E+00  0.3925E+00
 X AND Y VALUES ARE   0.4771E+00  0.1932E+00
 X AND Y VALUES ARE   0.5441E+00  0.1702E+00
 X AND Y VALUES ARE   0.6021E+00  0.1519E+00
 X AND Y VALUES ARE   0.6532E+00  0.1368E+00
 X AND Y VALUES ARE   0.6935E+00  0.1255E+00
 X AND Y VALUES ARE   0.1108E+01  0.3105E-01
 X AND Y VALUES ARE   0.1316E+01  0.1120E-01
 X AND Y VALUES ARE   0.1485E+01  0.6007E-02
 X AND Y VALUES ARE   0.1606E+01  0.4327E-02
 X AND Y VALUES ARE   0.2076E+01 -0.1208E-02
 X AND Y VALUES ARE   0.2296E+01  0.1078E-03
 X AND Y VALUES ARE   0.2472E+01  0.1802E-04
 X AND Y VALUES ARE   0.2596E+01  0.1499E-04
 X AND Y VALUES ARE   0.2772E+01  0.9763E-05
 X AND Y VALUES ARE   0.2897E+01  0.5562E-05
 X AND Y VALUES ARE   0.2938E+01  0.4147E-05
 AT TIME T =   0.150D+00 DASSL RETURNED IDID =  3
 0.1 U     0.385D-01  0.158D-01  0.678D-02  0.191D-02  0.404D-03  0.246D
 Q1 , Q2 AND Q3 ARE   0.84571D-04  0.84506D-04 -0.65201D-07
 AT TIME T =   0.250D+00 DASSL RETURNED IDID =  3
 0.3 U     0.385D-01  0.167D-01  0.794D-02  0.299D-02  0.914D-03  0.776D
 Q1 , Q2 AND Q3 ARE   0.13206D-03  0.13199D-03 -0.62684D-07
 X AND Y VALUES ARE   0.0000E+00  0.1000E+01
 X AND Y VALUES ARE   0.1761E+00  0.8110E+00
 X AND Y VALUES ARE   0.3010E+00  0.6220E+00
 X AND Y VALUES ARE   0.3979E+00  0.4335E+00
 X AND Y VALUES ARE   0.4771E+00  0.2459E+00
 X AND Y VALUES ARE   0.5441E+00  0.2240E+00
 X AND Y VALUES ARE   0.6021E+00  0.2064E+00
 X AND Y VALUES ARE   0.6532E+00  0.1916E+00
 X AND Y VALUES ARE   0.6935E+00  0.1804E+00
 X AND Y VALUES ARE   0.1108E+01  0.7780E-01
 X AND Y VALUES ARE   0.1316E+01  0.4570E-01
 X AND Y VALUES ARE   0.1485E+01  0.3197E-01
 X AND Y VALUES ARE   0.1606E+01  0.2376E-01
 X AND Y VALUES ARE   0.2076E+01 -0.4934E-02
 X AND Y VALUES ARE   0.2296E+01 -0.8292E-04
 X AND Y VALUES ARE   0.2472E+01  0.2016E-03
 X AND Y VALUES ARE   0.2596E+01  0.1679E-03
 X AND Y VALUES ARE   0.2772E+01  0.1096E-03
 X AND Y VALUES ARE   0.2897E+01  0.6266E-04
 X AND Y VALUES ARE   0.2938E+01  0.4685E-04
 AT TIME T =   0.500D+00 DASSL RETURNED IDID =  3
 0.5 U     0.385D-01  0.179D-01  0.959D-02  0.470D-02  0.194D-02  0.176D
 Q1 , Q2 AND Q3 ARE   0.24505D-03  0.24499D-03 -0.59215D-07
 AT TIME T =   0.650D+00 DASSL RETURNED IDID =  3
 0.6 U     0.385D-01  0.183D-01  0.102D-01  0.537D-02  0.241D-02  0.223D
 Q1 , Q2 AND Q3 ARE   0.31036D-03  0.31030D-03 -0.57922D-07
 X AND Y VALUES ARE   0.0000E+00  0.1000E+01
 X AND Y VALUES ARE   0.1761E+00  0.8253E+00
 X AND Y VALUES ARE   0.3010E+00  0.6507E+00
 X AND Y VALUES ARE   0.3979E+00  0.4763E+00
 X AND Y VALUES ARE   0.4771E+00  0.3022E+00
 X AND Y VALUES ARE   0.5441E+00  0.2818E+00
 X AND Y VALUES ARE   0.6021E+00  0.2653E+00
 X AND Y VALUES ARE   0.6532E+00  0.2513E+00
 X AND Y VALUES ARE   0.6935E+00  0.2407E+00
 X AND Y VALUES ARE   0.1108E+01  0.1395E+00
 X AND Y VALUES ARE   0.1316E+01  0.1020E+00
 X AND Y VALUES ARE   0.1485E+01  0.7928E-01
 X AND Y VALUES ARE   0.1606E+01  0.6268E-01
 X AND Y VALUES ARE   0.2076E+01 -0.1871E-02
